,Rank,Name,City,State,Public/Private,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate,SAT Lower,SAT Upper,ACT Lower,ACT Upper,Website,lat,lon
477,478.0,Rider University,Lawrenceville,NJ,Private,4371.0,5073.0,29086.0,25766.0,59700.0,99000.0,67.0,990.0,1190.0,19.0,26.0,www.rider.edu,40.3009876,-74.7373728
478,479.0,Loyola University New Orleans,New Orleans,LA,Private,2766.0,3759.0,22766.0,27972.0,55402.0,88600.0,69.0,1080.0,1270.0,22.0,28.0,www.loyno.edu,29.9499323,-90.0701156
479,480.0,Nova Southeastern University,Fort-Lauderdale-Davie,FL,Private,4840.0,20793.0,26606.0,19075.0,49149.0,89800.0,58.0,1080.0,1280.0,23.0,28.0,www.nova.edu,26.0705367,-80.3559118
480,481.0,Grand Valley State University,Allendale,MI,Public,24282.0,25049.0,16975.0,6374.0,29314.0,82100.0,81.0,1050.0,1230.0,21.0,26.0,www.gvsu.edu,42.9722455,-85.9536535
481,482.0,Florida Atlantic University,Boca Raton,FL,Public,30208.0,31454.0,10466.0,8635.0,35804.0,91200.0,60.0,1060.0,1220.0,21.0,26.0,www.fau.edu,26.3586885,-80.0830984
482,483.0,Northwestern College (IA),Orange City,IA,Private,1131.0,1243.0,23064.0,19343.0,43650.0,82400.0,68.0,995.0,1235.0,21.0,27.0,www.nwciowa.edu,43.0072424,-96.0583138
483,484.0,Pacific University (OR),Forest Grove,OR,Private,1995.0,3893.0,29902.0,26103.0,57488.0,94000.0,84.0,1070.0,1260.0,22.0,27.0,www.pacificu.edu,45.5197452,-123.1114405
484,485.0,"University of North Carolina, Charlotte",Charlotte,NC,Public,26758.0,29317.0,16286.0,7385.0,37081.0,92600.0,66.0,1110.0,1270.0,22.0,26.0,www.uncc.edu,35.2272086,-80.8430827
485,486.0,Tennessee Technological University,Cookeville,TN,Public,10215.0,10504.0,14813.0,9050.0,42377.0,95100.0,64.0,1010.0,1250.0,21.0,28.0,www.tntech.edu,36.1623886,-85.4997057
486,487.0,Ball State University,Muncie,IN,Public,19231.0,22513.0,15187.0,10658.0,40448.0,83700.0,62.0,1080.0,1240.0,20.0,24.0,cms.bsu.edu,40.1936892,-85.3865271
487,488.0,Elmhurst College,Elmhurst,IL,Private,3122.0,3481.0,22443.0,21852.0,50000.0,88500.0,71.0,985.0,1210.0,20.0,26.0,https://www.elmhurst.edu,41.8994745,-87.9403418
488,489.0,Touro College,New York,NY,Private,8622.0,11908.0,23539.0,6815.0,35111.0,103100.0,74.0,,,,,www.touro.edu,40.7127281,-74.0060152
489,490.0,"CUNY, John Jay College of Criminal Justice",New York,NY,Public,14834.0,15583.0,3843.0,9007.0,41261.0,84800.0,39.0,980.0,1130.0,,,www.jjay.cuny.edu,40.7127281,-74.0060152
490,491.0,"CUNY, Lehman College",New York,NY,Public,14130.0,15231.0,1886.0,10685.0,34532.0,83500.0,35.0,970.0,1100.0,,,www.lehman.cuny.edu,40.7127281,-74.0060152
491,492.0,"California State University, East Bay",Hayward,CA,Public,14691.0,16538.0,11566.0,9402.0,36990.0,103500.0,74.0,,,,,www.csueastbay.edu,48.8032735,-123.7244026
492,493.0,University of South Dakota,Vermillion,SD,Public,9416.0,10261.0,17344.0,5145.0,25521.0,87900.0,87.0,1010.0,1230.0,20.0,25.0,www.usd.edu,42.7795273,-96.929101
493,494.0,"University of North Carolina, Asheville",Asheville,NC,Public,3852.0,4429.0,12763.0,8060.0,36638.0,76100.0,80.0,1080.0,1260.0,22.0,28.0,www.unca.edu,35.6009498,-82.5540161
494,495.0,Ashland University,Ashland,OH,Private,6471.0,6781.0,20221.0,12432.0,33954.0,80000.0,74.0,965.0,1180.0,20.0,25.0,www.ashland.edu,40.8686147,-82.3175942
495,496.0,Simpson College (IA),Indianola,IA,Private,1479.0,1695.0,22005.0,25683.0,50180.0,88600.0,84.0,1070.0,1220.0,21.0,27.0,simpson.edu,41.3605271,-93.5599632
496,497.0,"University of Missouri, Saint Louis",St. Louis,MO,Public,16715.0,17095.0,9930.0,12471.0,40607.0,87500.0,76.0,1065.0,1225.0,22.0,27.0,www.umsl.edu,38.6264178,-90.1998378
497,498.0,Florida Southern College,Lakeland,FL,Private,2759.0,3055.0,24679.0,21189.0,49900.0,82500.0,51.0,1070.0,1250.0,24.0,29.0,https://www.flsouthern.edu,28.0394654,-81.9498042
498,499.0,"California State University, Los Angeles",Los Angeles,CA,Public,24862.0,28531.0,3792.0,9553.0,36726.0,93800.0,46.0,890.0,1080.0,15.0,20.0,www.calstatela.edu,34.0536909,-118.242766
499,500.0,"California State University, San Bernardino",San Bernardino,CA,Public,19244.0,20692.0,8519.0,9287.0,36127.0,87500.0,57.0,910.0,1090.0,16.0,21.0,www.csusb.edu,34.8253019,-116.0833144
500,501.0,"University of Texas, Arlington",Arlington,TX,Public,42966.0,46497.0,13200.0,8484.0,39860.0,99500.0,71.0,1060.0,1270.0,20.0,27.0,www.uta.edu,32.701939,-97.1056238
501,502.0,"University of Northwestern, St. Paul",Saint Paul,MN,Private,3521.0,3702.0,23249.0,17134.0,43404.0,,93.0,970.0,1235.0,21.0,27.0,www.nwc.edu,44.9504037,-93.1015026
502,503.0,Lawrence Technological University,Southfield,MI,Private,2268.0,3069.0,27331.0,17291.0,47482.0,108400.0,60.0,950.0,1330.0,21.0,28.0,https://www.ltu.edu,42.4733689,-83.2218731
503,504.0,Mississippi College,Clinton,MS,Private,3513.0,5036.0,16693.0,13649.0,32385.0,79500.0,39.0,1070.0,1290.0,22.0,29.0,www.mc.edu,32.3415342,-90.3217585
504,505.0,University of North Georgia,Dahlonega,GA,Public,18782.0,20811.0,9854.0,5483.0,28094.0,85600.0,78.0,910.0,1130.0,20.0,25.0,www.ung.edu,34.5328484,-83.9845723
505,506.0,Webster University,St. Louis,MO,Private,3732.0,12736.0,22937.0,17927.0,44962.0,83500.0,54.0,1040.0,1253.0,21.0,26.0,www.webster.edu,38.6264178,-90.1998378
506,507.0,University of North Texas,Denton,TX,Public,35099.0,38276.0,13832.0,10638.0,33908.0,90100.0,72.0,1060.0,1260.0,21.0,27.0,www.unt.edu,33.1838787,-97.1413417
507,508.0,Texas State University,San Marcos,TX,Public,37449.0,38666.0,15545.0,8129.0,34245.0,90600.0,73.0,1020.0,1200.0,20.0,26.0,www.txstate.edu,29.8826436,-97.9405828
508,509.0,University of Maine,Orono,ME,Public,10304.0,11240.0,17074.0,8544.0,43618.0,95000.0,92.0,1050.0,1250.0,22.0,27.0,www.umaine.edu,44.883607,-68.672791
509,510.0,Central College,Pella,IA,Private,1237.0,1433.0,22558.0,26389.0,50547.0,88800.0,70.0,950.0,1220.0,21.0,26.0,www.central.edu,41.4080534,-92.9163091
510,511.0,Christian Brothers University,Memphis,TN,Private,1919.0,2157.0,9468.0,23780.0,44430.0,96500.0,53.0,,,21.0,27.0,www.cbu.edu/admissions,35.1490215,-90.0516285
511,512.0,Manhattanville College,Purchase,NY,Private,1802.0,2690.0,21923.0,26213.0,54780.0,97500.0,82.0,,,,,www.mville.edu,41.0409305,-73.7145746
512,513.0,Georgia State University,Atlanta,GA,Public,29773.0,32816.0,15506.0,10090.0,40873.0,90800.0,70.0,1040.0,1220.0,19.0,26.0,www.gsu.edu,33.7489924,-84.3902644
513,514.0,William Jewell College,Liberty,MO,Private,933.0,1082.0,21134.0,25621.0,47928.0,94500.0,48.0,990.0,1240.0,23.0,28.0,www.jewell.edu/home,39.246479,-94.419079
514,515.0,Northern Arizona University,Flagstaff,AZ,Public,29609.0,31051.0,14789.0,10044.0,40705.0,90000.0,81.0,,,,,nau.edu,35.1987522,-111.6518229
515,516.0,Westminster College (PA),New Wilmington,PA,Private,1263.0,1289.0,21618.0,25476.0,49546.0,87700.0,72.0,990.0,1220.0,20.0,27.0,www.westminster.edu,41.1222812,-80.3328428
516,517.0,Missouri State University,Springfield,MO,Public,22856.0,23697.0,15855.0,5480.0,28502.0,86800.0,84.0,1020.0,1245.0,21.0,26.0,www.missouristate.edu,37.2166779,-93.2920373
517,518.0,"University of Nebraska, Omaha",Omaha,NE,Public,14610.0,15731.0,13173.0,6485.0,34522.0,89500.0,87.0,840.0,1102.0,19.0,26.0,www.unomaha.edu,41.2587459,-95.9383758
518,519.0,Florida Gulf Coast University,Fort Myers,FL,Public,14965.0,15317.0,15376.0,4726.0,39434.0,80000.0,64.0,1060.0,1210.0,21.0,25.0,www.fgcu.edu,26.640628,-81.8723084
519,520.0,Meredith College,Raleigh,NC,Private,1789.0,1980.0,24545.0,21258.0,49324.0,77100.0,69.0,1000.0,1195.0,20.0,25.0,www.meredith.edu,35.7803977,-78.6390989
520,521.0,College of Idaho,Caldwell,ID,Private,954.0,999.0,21433.0,18125.0,41347.0,82100.0,76.0,,,,,www.collegeofidaho.edu,43.6678736,-116.6894156
521,522.0,Carroll University,Waukesha,WI,Private,3048.0,3452.0,22736.0,18551.0,44150.0,86500.0,71.0,975.0,1210.0,21.0,26.0,www.carrollu.edu,43.0116784,-88.2314813
522,523.0,Old Dominion University,Norfolk,VA,Public,22386.0,24375.0,15368.0,7270.0,43444.0,89900.0,86.0,980.0,1200.0,18.0,25.0,odu.edu,36.8462923,-76.2929252
523,524.0,Mount Saint Mary's University (CA),Los Angeles,CA,Private,3100.0,3226.0,28274.0,23270.0,59392.0,97500.0,81.0,920.0,1120.0,16.0,21.0,www.msmc.la.edu/index.asp,34.0536909,-118.242766
524,525.0,Andrews University,Berrien Springs,MI,Private,2250.0,3300.0,21460.0,16809.0,39714.0,85000.0,58.0,1040.0,1320.0,21.0,29.0,www.andrews.edu,41.9464336,-86.3388965
525,526.0,Lynn University,Boca Raton,FL,Private,2245.0,3010.0,35077.0,14306.0,55923.0,85000.0,85.0,,,,,www.lynn.edu,26.3586885,-80.0830984
526,527.0,Baldwin Wallace University,Berea,OH,Private,3577.0,3791.0,23729.0,19781.0,46004.0,82800.0,78.0,,,,,www.bw.edu,41.3661614,-81.8543026
527,528.0,Otterbein University,Westerville,OH,Private,2608.0,2936.0,24287.0,20110.0,46390.0,85600.0,76.0,1040.0,1305.0,21.0,27.0,www.otterbein.edu,40.126139,-82.9295287
528,529.0,University of Massachusetts Boston,Boston,MA,Public,15848.0,16415.0,12412.0,11342.0,46941.0,95400.0,75.0,1040.0,1220.0,21.0,26.0,www.umb.edu,42.3602534,-71.0582912
529,530.0,Queens University of Charlotte,Charlotte,NC,Private,1906.0,2507.0,23348.0,22152.0,48776.0,86600.0,79.0,1010.0,1198.0,21.0,26.0,www.queens.edu,35.2272086,-80.8430827
530,531.0,"Minnesota State University, Mankato",Mankato,MN,Public,14712.0,15273.0,15615.0,5108.0,28278.0,90900.0,61.0,,,20.0,24.0,www.mnsu.edu,44.1634663,-93.9993505
531,532.0,Portland State University,Portland,OR,Public,26693.0,27483.0,13578.0,6772.0,43989.0,90500.0,92.0,990.0,1220.0,19.0,25.0,www.pdx.edu,45.5202471,-122.6741949
532,533.0,Westminster College (MO),Fulton,MO,Private,767.0,972.0,20402.0,18133.0,40510.0,,90.0,1015.0,1175.0,21.0,26.0,www.westminster-mo.edu,38.8467082,-91.9479586
533,534.0,University of Northern Colorado,Greeley,CO,Public,11278.0,13399.0,20367.0,7708.0,35653.0,87100.0,89.0,1000.0,1240.0,19.0,25.0,www.unco.edu,40.4233142,-104.7091322
534,535.0,Ripon College,Ripon,WI,Private,756.0,813.0,18592.0,28951.0,52341.0,89600.0,68.0,1040.0,1260.0,20.0,26.0,www.ripon.edu,43.8424502,-88.8372972
535,536.0,Marietta College,Marietta,OH,Private,1145.0,1220.0,24022.0,22617.0,50104.0,94300.0,67.0,960.0,1215.0,20.0,25.0,www.marietta.edu,39.4167742,-81.4548392
536,537.0,Sam Houston State University,Huntsville,TX,Public,19784.0,20938.0,13560.0,8976.0,31784.0,89900.0,74.0,1000.0,1140.0,19.0,23.0,shsu.edu,30.7235263,-95.5507771
537,538.0,St. Mary's University (TX),San Antonio,TX,Private,2432.0,3649.0,17522.0,22029.0,44490.0,95300.0,80.0,1040.0,1230.0,20.0,26.0,https://www.stmarytx.edu,29.4246002,-98.4951405
538,539.0,Illinois College,Jacksonville,IL,Private,959.0,987.0,16501.0,24557.0,42830.0,81700.0,55.0,,,,,www.ic.edu,39.7343037,-90.2288356
539,540.0,Central Washington University,Ellensburg,WA,Public,12901.0,15944.0,14382.0,7096.0,36708.0,93200.0,86.0,910.0,1100.0,17.0,24.0,www.cwu.edu,46.9970635,-120.5451223
540,541.0,Doane University,Crete,NE,Private,1069.0,1072.0,24449.0,20109.0,46710.0,85300.0,65.0,,,20.0,25.0,www.doane.edu,40.628143,-96.961372
541,542.0,University of Hartford,West Hartford,CT,Private,6259.0,6561.0,30440.0,21526.0,54662.0,101600.0,81.0,1030.0,1230.0,21.0,27.0,www.hartford.edu,41.7620447,-72.7420399
542,543.0,Hood College,Frederick,MD,Private,1214.0,2112.0,23416.0,26864.0,54840.0,82600.0,81.0,,,,,www.hood.edu,39.4142186,-77.4109269
543,544.0,University of Colorado Colorado Springs,Colorado Springs,CO,Public,12932.0,14122.0,15872.0,5682.0,36298.0,90900.0,93.0,1040.0,1250.0,21.0,26.0,www.uccs.edu,38.8339578,-104.8253485
544,545.0,St. Catherine University,St. Paul,MN,Private,3747.0,4724.0,19935.0,26729.0,50716.0,82600.0,70.0,1040.0,1310.0,20.0,26.0,www.stkate.edu,44.9504037,-93.1015026
545,546.0,Fairleigh Dickinson University,Teaneck,NJ,Private,6168.0,7846.0,16136.0,31560.0,56618.0,93000.0,88.0,1002.0,1200.0,20.0,25.0,view.fdu.edu/default.aspx?id=320,40.8860164,-74.0072568
546,547.0,Millersville University,Millersville,PA,Public,7720.0,7915.0,22032.0,5668.0,38569.0,84700.0,79.0,970.0,1160.0,,,https://www.millersville.edu,39.997998,-76.3545372
547,548.0,"University of Nevada, Las Vegas",Las Vegas,NV,Public,27561.0,30471.0,10555.0,4998.0,37639.0,90400.0,81.0,1030.0,1240.0,19.0,24.0,www.unlv.edu,36.1672559,-115.1485163
548,549.0,Wisconsin Lutheran College,Milwaukee,WI,Private,1114.0,1198.0,20073.0,18027.0,41996.0,82500.0,90.0,1008.0,1278.0,20.0,26.0,www.wlc.edu,43.0349931,-87.922497
549,550.0,Randolph College,Lynchburg,VA,Private,684.0,691.0,25614.0,26264.0,54225.0,,86.0,950.0,1190.0,19.0,25.0,www.randolphcollege.edu,37.4137536,-79.1422464
550,551.0,"CUNY, College of Staten Island",Staten Island,NY,Public,13594.0,15245.0,5687.0,7929.0,39124.0,94600.0,,,,,,www.csi.cuny.edu,40.5834557,-74.1496048
551,552.0,Vanguard University,Costa Mesa,CA,Private,2116.0,2394.0,21374.0,22396.0,46770.0,85600.0,47.0,930.0,1120.0,18.0,24.0,www.vanguard.edu,33.6633386,-117.903317
552,553.0,Immaculata University,Immaculata,PA,Private,1906.0,2481.0,31971.0,21301.0,45960.0,88100.0,83.0,950.0,1170.0,17.0,23.0,www.immaculata.edu,40.0308979,-75.5595448
553,554.0,Lycoming College,Williamsport,PA,Private,1217.0,1404.0,19019.0,31000.0,53870.0,91000.0,64.0,988.0,1200.0,21.0,25.0,www.lycoming.edu,41.2493292,-77.0027671
554,555.0,"University of Louisiana, Lafayette",Lafayette,LA,Public,17297.0,17556.0,12768.0,7899.0,38503.0,92500.0,51.0,820.0,1180.0,21.0,26.0,www.louisiana.edu,30.2240897,-92.0198427
555,556.0,Huntington University,Huntington,IN,Private,1146.0,1321.0,21892.0,17623.0,37296.0,,81.0,950.0,1170.0,20.0,24.0,huntington.edu,40.8831011,-85.497476
556,557.0,Hollins University,Roanoke,VA,Private,674.0,790.0,19456.0,32492.0,54205.0,78000.0,48.0,1110.0,1295.0,23.0,28.0,www.hollins.edu/index.shtml,37.270973,-79.9414313
557,558.0,Benedictine University,Lisle,IL,Private,3731.0,5100.0,23827.0,18272.0,48016.0,89400.0,62.0,916.0,1100.0,19.0,25.0,www.ben.edu,41.801141,-88.0747875
558,559.0,"University of North Carolina, Greensboro",Greensboro,NC,Public,18091.0,19922.0,12226.0,9017.0,35818.0,76600.0,78.0,1030.0,1180.0,20.0,25.0,www.uncg.edu,36.0726355,-79.7919754
559,560.0,King's College (PA),Wilkes-Barre,PA,Private,2244.0,2469.0,25898.0,21560.0,52030.0,86500.0,71.0,,,,,www.kings.edu,41.2464824,-75.8817316
560,561.0,Hastings College,Hastings,NE,Private,1202.0,1227.0,21703.0,19652.0,43527.0,87100.0,68.0,970.0,1150.0,20.0,25.0,www.hastings.edu,40.5861322,-98.3898883
561,562.0,Georgia Southern University,Statesboro,GA,Public,20314.0,20418.0,16548.0,6648.0,33646.0,88000.0,68.0,1100.0,1230.0,22.0,26.0,www.georgiasouthern.edu,32.4490141,-81.7832912
562,563.0,Southern Illinois University Edwardsville,Edwardsville,IL,Public,13294.0,13796.0,15574.0,6756.0,37774.0,90100.0,90.0,980.0,1225.0,20.0,26.0,www.siue.edu,38.8114364,-89.953157
563,564.0,Western Michigan University,Kalamazoo,MI,Public,19990.0,22869.0,16934.0,7894.0,27895.0,92200.0,82.0,960.0,1190.0,20.0,26.0,wmich.edu,42.291707,-85.5872286
564,565.0,Asbury University,Wilmore,KY,Private,1772.0,1990.0,28095.0,15833.0,40575.0,70800.0,70.0,980.0,1280.0,21.0,28.0,www.asbury.edu,37.8640406,-84.6601993
565,566.0,Oakland University,Rochester,MI,Public,19321.0,19333.0,12779.0,9476.0,36581.0,93300.0,84.0,1010.0,1230.0,21.0,27.0,www.oakland.edu,42.680588,-83.1338214
566,567.0,University of New Mexico,Albuquerque,NM,Public,23124.0,26221.0,14315.0,6847.0,36736.0,94000.0,67.0,930.0,1170.0,19.0,25.0,www.unm.edu,35.0841034,-106.6509851
567,568.0,Bloomsburg University of Pennsylvania,Bloomsburg,PA,Public,9260.0,9729.0,19725.0,5720.0,35750.0,92200.0,73.0,970.0,1150.0,19.0,24.0,www.bloomu.edu,41.0044958,-76.4537302
568,569.0,Boise State University,Boise,ID,Public,23634.0,24121.0,13796.0,8258.0,37248.0,86400.0,84.0,940.0,1160.0,21.0,26.0,www.boisestate.edu,43.6166163,-116.200886
569,570.0,College of the Atlantic,Bar Harbor,ME,Private,354.0,390.0,20234.0,37756.0,54969.0,,68.0,,,,,www.coa.edu/index.htm,44.3864565,-68.2118571
570,571.0,"University of Texas, Rio Grande Valley",Edinburg,TX,Public,27807.0,27809.0,3901.0,9398.0,29995.0,81200.0,80.0,950.0,1120.0,17.0,22.0,www.utrgv.edu,26.3013982,-98.1624501
571,572.0,Maryville College,Maryville,TN,Private,1181.0,1247.0,18146.0,27778.0,49266.0,75300.0,49.0,930.0,1150.0,20.0,27.0,www.maryvillecollege.edu,35.7564719,-83.9704593
572,573.0,Oral Roberts University,Tulsa,OK,Private,3781.0,3919.0,19035.0,19393.0,41054.0,85100.0,93.0,990.0,1210.0,20.0,26.0,www.oru.edu,36.1556805,-95.9929113
573,574.0,"University of Alaska, Fairbanks",Fairbanks,AK,Public,7664.0,11866.0,9988.0,7457.0,32563.0,101800.0,77.0,1030.0,1270.0,17.0,25.0,www.alaska.edu,64.837845,-147.716675
574,575.0,Randolph-Macon College,Ashland,VA,Private,1453.0,1491.0,25621.0,25338.0,54180.0,,62.0,1050.0,1233.0,21.0,27.0,www.rmc.edu,37.7594012,-77.4806603
575,576.0,Montana Tech of the University of Montana,Butte,MT,Public,1909.0,2155.0,12993.0,6405.0,35755.0,112600.0,92.0,1115.0,1300.0,22.0,27.0,www.mtech.edu,46.0131505,-112.5365089
576,577.0,"St. John's College, Santa Fe",Santa Fe,NM,Private,354.0,386.0,20605.0,31845.0,65456.0,,63.0,1190.0,1350.0,23.0,32.0,www.sjca.edu,35.6869996,-105.9377997
577,578.0,"Indiana University-Purdue University, Indianapolis",Indianapolis,IN,Public,25516.0,29791.0,12021.0,11347.0,43022.0,88200.0,80.0,995.0,1190.0,19.0,26.0,www.iupui.edu,39.779801,-86.1394092
578,579.0,Hartwick College,Oneonta,NY,Private,1201.0,1435.0,26136.0,29494.0,57627.0,99200.0,89.0,920.0,1100.0,21.0,26.0,www.hartwick.edu,42.453492,-75.0629531
579,580.0,Alfred University,Alfred,NY,Private,2017.0,2354.0,22286.0,20676.0,43686.0,92000.0,63.0,990.0,1210.0,21.0,26.0,www.alfred.edu,42.2542334,-77.7906062
580,581.0,Oklahoma Baptist University,Shawnee,OK,Private,2056.0,2093.0,16267.0,18708.0,39840.0,76600.0,65.0,960.0,1150.0,20.0,26.0,www.okbu.edu,35.3272928,-96.9253004
581,582.0,Alma College,Alma,MI,Private,1426.0,1484.0,21836.0,28481.0,52475.0,89900.0,64.0,1030.0,1230.0,20.0,27.0,www.alma.edu,43.37892,-84.659727
582,583.0,Saint Cloud State University,St. Cloud,MN,Public,14975.0,15955.0,14633.0,5216.0,28920.0,91600.0,86.0,958.0,1188.0,18.0,24.0,www.stcloudstate.edu,45.5616075,-94.1642004
583,584.0,Capital University,Columbus,OH,Private,3120.0,3384.0,20866.0,25272.0,48674.0,85100.0,69.0,1075.0,1245.0,22.0,27.0,www.capital.edu,39.9622601,-83.0007065
584,585.0,Liberty University,Lynchburg,VA,Private,60084.0,75044.0,27573.0,10400.0,38364.0,73600.0,30.0,1040.0,1240.0,21.0,27.0,www.liberty.edu,37.4137536,-79.1422464
585,586.0,Russell Sage College,Troy,NY,Private,1560.0,2525.0,19696.0,21706.0,45397.0,81100.0,56.0,,,,,www.sage.edu/rsc,40.7402557,-74.0055355
586,587.0,Converse College,Spartanburg,SC,Private,906.0,1478.0,21556.0,12497.0,34190.0,71000.0,71.0,970.0,1160.0,20.0,26.0,www.converse.edu,34.9498007,-81.9320157
587,588.0,Oglethorpe University,Atlanta,GA,Private,1250.0,1589.0,22018.0,27532.0,53490.0,91400.0,58.0,1110.0,1310.0,22.0,28.0,www.oglethorpe.edu,33.7489924,-84.3902644
588,589.0,Central Michigan University,Mount Pleasant,MI,Public,20786.0,23257.0,15531.0,8624.0,35236.0,83600.0,68.0,1010.0,1200.0,20.0,27.0,www.cmich.edu,43.597646,-84.7668495
589,590.0,"University of Wisconsin, Milwaukee",Milwaukee,WI,Public,24337.0,24988.0,16650.0,5647.0,35510.0,90300.0,72.0,,,20.0,25.0,www.uwm.edu,43.0349931,-87.922497
590,591.0,Bowling Green State University,Bowling Green,OH,Public,16592.0,17357.0,19128.0,6542.0,32105.0,87500.0,73.0,990.0,1230.0,19.0,24.0,www.bgsu.edu,41.3747744,-83.6513229
591,592.0,Texas Woman's University,Denton,TX,Public,12020.0,15473.0,9493.0,8426.0,29683.0,83400.0,86.0,890.0,1080.0,17.0,23.0,www.twu.edu,33.1838787,-97.1413417
592,593.0,University of Mount Union,Alliance,OH,Private,2195.0,2257.0,22786.0,17954.0,42725.0,88500.0,81.0,980.0,1200.0,20.0,25.0,www.mountunion.edu,40.9153362,-81.1059309
593,594.0,Clarke University,Dubuque,IA,Private,845.0,1039.0,24334.0,17474.0,45900.0,80200.0,63.0,970.0,1148.0,20.0,25.0,www.clarke.edu,42.5006217,-90.6647967
594,595.0,Carthage College,Kenosha,WI,Private,2860.0,2940.0,26532.0,26379.0,57250.0,85400.0,68.0,1040.0,1300.0,21.0,27.0,www.carthage.edu,42.5846773,-87.8212263
595,596.0,Centenary College of Louisiana,Shreveport,LA,Private,501.0,588.0,24704.0,26633.0,53000.0,88400.0,62.0,1030.0,1210.0,22.0,28.0,www.centenary.edu,32.5221828,-93.7651944
596,597.0,Wichita State University,Wichita,KS,Public,12704.0,15075.0,14113.0,5793.0,32716.0,87300.0,94.0,1000.0,1275.0,20.0,27.0,www.wichita.edu,37.6922361,-97.3375448
597,598.0,Aurora University,Aurora,IL,Private,4248.0,5833.0,17220.0,15909.0,37028.0,83400.0,87.0,950.0,1130.0,19.0,23.0,www.aurora.edu,41.7571701,-88.3147539
598,599.0,Georgetown College (KY),Georgetown,KY,Private,1051.0,1767.0,20769.0,29107.0,50086.0,81900.0,67.0,,,20.0,26.0,https://www.georgetowncollege.edu,19.2953549,-81.3807776
599,600.0,Western Kentucky University,Bowling Green,KY,Public,20257.0,21431.0,11850.0,7295.0,36806.0,83100.0,95.0,970.0,1180.0,19.0,27.0,www.wku.edu,36.9903199,-86.4436018
600,601.0,Wayne State University,Detroit,MI,Public,20314.0,27064.0,12970.0,9682.0,40763.0,91700.0,67.0,1000.0,1210.0,21.0,28.0,wayne.edu,42.3315509,-83.0466403
601,602.0,Western Colorado University,Gunnison,CO,Public,2814.0,3343.0,17229.0,6195.0,35144.0,81500.0,86.0,990.0,1200.0,20.0,25.0,www.western.edu,38.6476702,-107.0603126
602,603.0,Rhode Island College,Providence,RI,Public,8171.0,8318.0,10366.0,6877.0,35465.0,83500.0,74.0,880.0,1090.0,15.0,22.0,www.ric.edu,41.8239891,-71.4128343
603,604.0,Weber State University,Ogden,UT,Public,27949.0,32248.0,12061.0,4579.0,29912.0,94000.0,,,,,,www.weber.edu,41.2230048,-111.9738429
604,605.0,Salem College,Winston-Salem,NC,Private,968.0,984.0,17669.0,25354.0,46080.0,73700.0,57.0,1020.0,1300.0,23.0,29.0,www.salem.edu,36.0998131,-80.2440518
605,606.0,"University of Texas, El Paso",El Paso,TX,Public,24386.0,25078.0,8135.0,9183.0,36955.0,92100.0,100.0,920.0,1130.0,16.0,22.0,www.utep.edu,[phone],-[phone]
606,607.0,Spring Hill College,Mobile,AL,Private,1442.0,1485.0,21108.0,29825.0,55168.0,,46.0,1025.0,1185.0,21.0,26.0,www.shc.edu,30.6943566,-88.0430541
607,608.0,Sweet Briar College,Sweet Briar,VA,Private,323.0,406.0,21291.0,30802.0,54155.0,79700.0,93.0,993.0,1180.0,20.0,28.0,sbc.edu,38.1352892,-79.0626247
608,609.0,University of Toledo,Toledo,OH,Public,18077.0,20579.0,13832.0,8050.0,34375.0,92500.0,94.0,1020.0,1240.0,20.0,26.0,www.utoledo.edu,41.6529143,-83.5378173
609,610.0,University of Montana,Missoula,MT,Public,11671.0,11865.0,15006.0,5404.0,38356.0,87800.0,93.0,1060.0,1270.0,21.0,26.0,www.umt.edu,46.8701049,-113.9952672
610,611.0,Southeastern Louisiana University,Hammond,LA,Public,14285.0,16512.0,12739.0,7250.0,34155.0,83900.0,88.0,,,19.0,24.0,www.selu.edu,30.5043583,-90.4611995
611,612.0,University of South Alabama,Mobile,AL,Public,12848.0,15569.0,14237.0,6927.0,28210.0,86400.0,82.0,1010.0,1200.0,20.0,26.0,www.southalabama.edu,30.6943566,-88.0430541
612,613.0,Murray State University,Murray,KY,Public,9916.0,10012.0,11497.0,8426.0,37870.0,79900.0,87.0,980.0,1190.0,21.0,27.0,www.murraystate.edu,36.6103334,-88.314761
613,614.0,Anderson University (IN),Anderson,IN,Private,1877.0,1961.0,23799.0,17790.0,43450.0,78600.0,65.0,910.0,1110.0,19.0,25.0,anderson.edu,40.1053196,-85.6802541
614,615.0,University of West Florida,Pensacola,FL,Public,12449.0,13040.0,10729.0,5222.0,31895.0,81700.0,50.0,1080.0,1240.0,22.0,27.0,uwf.edu,30.421309,-87.2169149
615,616.0,University of New Orleans,New Orleans,LA,Public,7964.0,8082.0,11135.0,8151.0,28568.0,91600.0,57.0,1030.0,1250.0,20.0,25.0,www.uno.edu,29.9499323,-90.0701156
616,617.0,Indiana University of Pennsylvania,Indiana,PA,Public,12003.0,12431.0,20940.0,6772.0,32461.0,85900.0,91.0,910.0,1120.0,17.0,23.0,ww.iup.edu,40.6214551,-79.1525349
617,618.0,North Greenville University,Tigerville,SC,Private,2356.0,2565.0,26450.0,15812.0,36000.0,,61.0,930.0,1270.0,19.0,28.0,www.ngu.edu,35.0684492,-82.3684509
